read(3, "-\362yZ\300\367f\v\202\233;\365\316:%\315\6\344\341\226\271\242\33\340\305\204w\t\"\vF,"..., 16384) = 16384
write(6, "-\362yZ\300\367f\v\202\233;\365\316:%\315\6\344\341\226\271\242\33\340\305\204w\t\"\vF,"..., 16384) = 16384
read(3, "\314\204\242`\377\340(\354\215\306\202k\31713\23\16\7\300g\314\316P\17\372\360\320:O\233\315\334"..., 16384) = 16384
read(3, "5\360\264{\256\340\24\35ow\241\332;\320\373\2047\301\361\t\33\16[(\356\255\363P'\341\306P"..., 16384) = 16384
write(6, "5\360\264{\256\340\24\35ow\241\332;\320\373\2047\301\361\t\33\16[(\356\255\363P'\341\306P"..., 16384) = 16384
read(3, "\33\275\370\274b\275\203L5\364\272\346\245\203e\317eU\264\367\2\331]\21a-\245\257Kf\201\366"..., 16384) = 16384
write(6, "\33\275\370\274b\275\203L5\364\272\346\245\203e\317eU\264\367\2\331]\21a-\245\257Kf\201\366"..., 16384) = 16384
read(3, "\35\334sg\331\234yVG>\354\n\220ey[\2>P\177\351\245\334\314\"\r\270p\30\17\22\322"..., 16384) = 16384
write(6, "\35\334sg\331\234yVG>\354\n\220ey[\2>P\177\351\245\334\314\"\r\270p\30\17\22\322"..., 16384) = 16384
read(3, "\311}\35\221\325\227\322\331\31Ro#l\214\231~\201\370\370\342\257\317$\307,A\337^-\341\357\231"..., 16384) = 16384
write(6, "\311}\35\221\325\227\322\331\31Ro#l\214\231~\201\370\370\342\257\317$\307,A\337^-\341\357\231"..., 16384) = 16384
read(3, "E\244T\336\27\341$]BY\227\341\375\232\17\316u\240\3773,R\re\256\344\301t\371\307?g"..., 16384) = 16384
write(6, "E\244T\336\27\341$]BY\227\341\375\232\17\316u\240\3773,R\re\256\344\301t\371\307?g"..., 16384) = 16384
read(3, "A\204Sq\234Qc^!'\331\266Dx\225\243\242L\300S\24\216\32\351A[\217Cf\277_\23"..., 16384) = 16384
write(6, "A\204Sq\234Qc^!'\331\266Dx\225\243\242L\300S\24\216\32\351A[\217Cf\277_\23"..., 16384) = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=6, events=POLLOUT}], 1, 4294967295) = 1 ([{fd=6, revents=POLLOUT}])
write(6, "A\204Sq\234Qc^!'\331\266Dx\225\243\242L\300S\24\216\32\351A[\217Cf\277_\23"..., 16384) = 16384
read(3, "\327:WoL\231+x\372\223wo\341<:0\257\324~k\350\332s\241\277d8\3xuu\3"..., 16384) = 16384
write(6, "\327:WoL\231+x\372\223wo\341<:0\257\324~k\350\332s\241\277d8\3xuu\3"..., 16384) = 16384
read(3, "\271\6\353\252\33\2238\275\351\235\v\37]\35\267\374\1s\2763g\314g\231\2248\36\4\342\204\270\354"..., 16384) = 16384
write(6, "\271\6\353\252\33\2238\275\351\235\v\37]\35\267\374\1s\2763g\314g\231\2248\36\4\342\204\270\354"..., 16384) = 16384
read(3, "b\203\256`Cb[\262\315\231\27l\3756+\0\n\226\7\322\203\22\201v\301^\262#\2627\214\n"..., 16384) = 16384
write(6, "b\203\256`Cb[\262\315\231\27l\3756+\0\n\226\7\322\203\22\201v\301^\262#\2627\214\n"..., 16384) = 16384
read(3, "\316\270b\200\16\266\266\305\312\225F1\272\n\244v\265\354w\366@\374\25t\315\20|\336J\261 \216"..., 16384) = 16384
write(6, "\316\270b\200\16\266\266\305\312\225F1\272\n\244v\265\354w\366@\374\25t\315\20|\336J\261 \216"..., 16384) = 16384
read(3, "8LHh]\323\2737\265V\r\255\337\214\267\260%\261mp\337\270i\332\276\36\225\261X\314a\4"..., 16384) = 16384
write(6, "8LHh]\323\2737\265V\r\255\337\214\267\260%\261mp\337\270i\332\276\36\225\261X\314a\4"..., 16384) = 16384
read(3, "\356\230m$ws`\213JQ\310\310H-9Z:\266*\327\35\223\221\367\313\274K\202\237\351\376\330"..., 16384) = 16384
write(6, "\356\230m$ws`\213JQ\310\310H-9Z:\266*\327\35\223\221\367\313\274K\202\237\351\376\330"..., 16384) = 16384
read(3, ";\\\242\224\346`J\336\273^\275\34-\210J\177\275\376\322T')\222\365o\206-\310\260\2554{"..., 16384) = 16384
write(6, ";\\\242\224\346`J\336\273^\275\34-\210J\177\275\376\322T')\222\365o\206-\310\260\2554{"..., 16384) = 16384
read(3, "\236l\367i\245\360\200\362?`\225\230\242\276\330@\366^\330#z\330\255\373m8#\331\354!\300\357"..., 16384) = 16384
write(6, "\236l\367i\245\360\200\362?`\225\230\242\276\330@\366^\330#z\330\255\373m8#\331\354!\300\357"..., 16384) = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=6, events=POLLOUT}], 1, 4294967295) = 1 ([{fd=6, revents=POLLOUT}])
write(6, "\236l\367i\245\360\200\362?`\225\230\242\276\330@\366^\330#z\330\255\373m8#\331\354!\300\357"..., 16384) = 16384
read(3, "\251\266\370]|q[\373\0\352i\2368/\225\260^\331HA\221\301[=\232U\23\35\364\316\302\327"..., 16384) = 16384
write(6, "\251\266\370]|q[\373\0\352i\2368/\225\260^\331HA\221\301[=\232U\23\35\364\316\302\327"..., 16384) = 16384
read(3, "\323\365\220\316Y\370\216\4\27W\260fX\357b-\250w\241\36\334\257\332\10\375Gt\324\325[c\24"..., 16384) = 16384
write(6, "\323\365\220\316Y\370\216\4\27W\260fX\357b-\250w\241\36\334\257\332\10\375Gt\324\325[c\24"..., 16384) = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=6, events=POLLOUT}], 1, 4294967295) = 1 ([{fd=6, revents=POLLOUT}])
write(6, "\323\365\220\316Y\370\216\4\27W\260fX\357b-\250w\241\36\334\257\332\10\375Gt\324\325[c\24"..., 16384) = 16384
read(3, "\254'\0\303+\37\t\315*qozmB\300X\326\201>\233\262\307\347\247\16\236\16\33\326\v2\263"..., 16384) = 16384
write(6, "\254'\0\303+\37\t\315*qozmB\300X\326\201>\233\262\307\347\247\16\236\16\33\326\v2\263"..., 16384) = 16384
read(3, "\247$\371\356v\373\265\303oh\313Z\314z\24\264\321\327\332`\2\324\375hi\21\364i!b\364\270"..., 16384) = 16384
write(6, "\247$\371\356v\373\265\303oh\313Z\314z\24\264\321\327\332`\2\324\375hi\21\364i!b\364\270"..., 16384) = 16384
read(3, "\5\333/\343\213\300\232\330\363\243gs\270\22fE\26\7\275\363(n\256\305_\277*\354;\274\225\206"..., 16384) = 16384
write(6, "\5\333/\343\213\300\232\330\363\243gs\270\22fE\26\7\275\363(n\256\305_\277*\354;\274\225\206"..., 16384) = 16384
read(3, "\3360'\274\36*\274!*]\337A\272A*\335@G]?-\301@\255~\22\261}\314\363>\376"..., 16384) = 16384
write(6, "\3360'\274\36*\274!*]\337A\272A*\335@G]?-\301@\255~\22\261}\314\363>\376"..., 16384) = 16384
read(3, "\275\231\215'~\212]\312\311\217\36_Y\352Y\373\327\251;%\372V\"\217\255\f\237\373\322\214(\241"..., 16384) = 16384
write(6, "\275\231\215'~\212]\312\311\217\36_Y\352Y\373\327\251;%\372V\"\217\255\f\237\373\322\214(\241"..., 16384) = 16384
read(3, "\241]A\331\375\350F\376\343\2M\26K\275\23\333n\267\27\346\230\345\316\276\327x.\201\3W\301\315"..., 16384) = 16384
write(6, "\241]A\331\375\350F\376\343\2M\26K\275\23\333n\267\27\346\230\345\316\276\327x.\201\3W\301\315"..., 16384) = 16384
read(3, "\323`\3523\255\366\220P{\304\250=\354~\3\310\266\211\3561\264\3268\3347\224oCLs\vL"..., 16384) = 16384
write(6, "\323`\3523\255\366\220P{\304\250=\354~\3\310\266\211\3561\264\3268\3347\224oCLs\vL"..., 16384) = 16384
read(3, "\17\311\257\215\267\212\250+\201k#\312\370\31{50\36\333\205\273\36*=F\270\1\346\217h\322q"..., 16384) = 16384
write(6, "\17\311\257\215\267\212\250+\201k#\312\370\31{50\36\333\205\273\36*=F\270\1\346\217h\322q"..., 16384) = 16384
read(3, "6ka\nq\245!\361\315\361\10eI*\267=s\216\271\355\306\226]\376\350\202\304i\206\333Y\217"..., 16384) = 16384
write(6, "6ka\nq\245!\361\315\361\10eI*\267=s\216\271\355\306\226]\376\350\202\304i\206\333Y\217"..., 16384) = 16384
read(3, "/7\250\n\n\0336\242m\342#6\246\177\211b\345&\315\256\221m}\"\212\364/\227\304R\3\223"..., 16384) = 16384
write(6, "/7\250\n\n\0336\242m\342#6\246\177\211b\345&\315\256\221m}\"\212\364/\227\304R\3\223"..., 16384) = 16384
read(3, "\310Z\271l\3I\357\244\2552;P-\247b\3\332\357\fv9>\334\215gd\275\206\357a\267\211"..., 16384) = 16384
write(6, "\310Z\271l\3I\357\244\2552;P-\247b\3\332\357\fv9>\334\215gd\275\206\357a\267\211"..., 16384) = 16384
read(3, "\345,1\220\254\323\360lH\217\375\316G\337!\374\306\245\20M\256\315v\214\205\325\23\253\202\333A\301"..., 16384) = 16384
